['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

['monday', 'star', 'other', 'rubble', 'problem', 'record']

